new_id	phase	O__Bacteroidales	O__Selenomonadales	O__Clostridiales	O__Enterobacteriales	O__Verrucomicrobiales	O__Burkholderiales	O__Erysipelotrichales	O__Coriobacteriales	O__Lactobacillales	P__Bacteroidetes	O__Pasteurellales	P__Firmicutes	O__Rhodospirillales	P__Proteobacteria	O__Desulfovibrionales	K__Bacteria	C__Alphaproteobacteria	O__Synergistales	O__Chloroplast	O__Fusobacteriales	C__Clostridia	O__Pseudomonadales	O__Bifidobacteriales	O__Flavobacteriales	O__Anaeroplasmatales	O__Spirochaetales	O__Oceanospirillales	O__Aeromonadales	O__Alteromonadales	O__Cytophagales	O__Puniceicoccales	O__Victivallales	O__Neisseriales	C__Bacilli	O__Actinomycetales	P__Candidatus_Saccharibacteria	O__Bacillales	O__Elusimicrobiales	O__Rhodobacterales	C__Deltaproteobacteria	O__Campylobacterales	O__Oligosphaerales	O__Sphingomonadales	C__Gammaproteobacteria	O__Caulobacterales	O__Rhodocyclales	C__Actinobacteria	C__Betaproteobacteria	O__Xanthomonadales	C__Opitutae	O__Legionellales	O__Vibrionales	O__Deferribacterales	O__Rhizobiales	O__Cardiobacteriales	unassigned	C__Mollicutes	O__Deinococcales	O__Gp6	O__Hydrogenophilales	P__SR1	O__Sphingobacteriales	O__Caldilineales	O__Mycoplasmatales	O__Nitrospirales	P__Parcubacteria	O__Aridibacter	O__Chromatiales	O__Blastocatella	O__Methylophilales	O__Nitrosomonadales	P__Cyanobacteria.Chloroplast	O__Phycisphaerales	O__Acidimicrobiales	O__Desulfobacterales	O__Family_I	O__Sneathiellales	O__Bdellovibrionales	O__Thermales	O__Gp4	O__Chloroflexales	O__Gaiellales	O__Myxococcales
2020-023_BSP_0011	F2	14752	2245	10073	29	2	333	120	100	5	0	0	64	0	7	544	13	3	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0041	F2	3016	152	3009	0	63	124	23	0	0	0	228	23	0	9	20	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0055	F2	6626	1665	7299	21	0	809	46	6	18	44	0	802	0	0	21	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0096	F2	6702	1803	1716	8	12	819	400	45	0	0	0	45	0	84	93	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0119	F2	6475	868	7678	4	221	613	421	58	35	0	96	561	149	86	125	73	575	0	0	0	30	0	0	0	0	0	0	0	0	0	50	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0132	F2	1756	528	2302	0	0	130	162	17	0	32	0	192	0	34	51	190	124	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0173	F2	9248	524	11533	43	79	1023	132	1093	0	0	0	1096	630	766	582	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0198	F2	10774	6532	7121	230	229	228	33	19	32	0	0	176	2	15	208	137	0	0	0	0	0	0	0	0	0	0	6	0	10	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0217	F2	18521	9004	15517	3	0	64	455	74	0	0	0	11	0	0	45	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0249	F2	7566	1403	6201	0	0	111	58	218	63	998	187	2444	0	6	7	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0253	F2	5239	13423	13001	5382	0	361	420	563	5	0	88	83	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0261	F2	11216	1203	12024	708	400	518	521	149	41	0	0	817	0	69	17	1797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	5	0	0	2	0	0	88	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0296	F2	6558	2171	10229	0	0	2	136	69	7	0	470	106	0	0	0	2009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0312	F2	10979	1267	4863	0	0	0	181	352	81	0	0	96	0	34	275	4	569	0	0	0	0	0	0	0	0	0	10	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0327	F2	13552	5730	7714	0	6	8002	279	337	21	0	14	134	0	249	269	0	56	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0348	F2	10905	36	4939	0	0	551	69	53	19	0	0	79	0	0	213	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0361	F2	6649	385	11535	460	98	956	254	430	112	9	0	1116	823	230	26	220	66	16	11	0	111	0	0	0	0	0	0	0	0	0	48	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0379	F2	29140	5104	18299	3	10	1592	763	459	140	0	750	1743	0	193	115	94	0	0	0	0	0	0	2	0	117	0	0	0	0	0	89	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0381	F2	11382	1018	10686	3165	8	724	318	100	12	0	146	85	0	699	67	743	0	0	4	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0388	F2	9497	1727	4941	395	0	746	160	6	61	0	0	68	960	178	72	67	57	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0414	F2	4838	2352	3746	360	96	302	416	350	16	0	0	309	0	0	13	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
