new_id	phase	C__Bacteroidia	C__Negativicutes	C__Clostridia	C__Gammaproteobacteria	C__Verrucomicrobiae	C__Betaproteobacteria	C__Erysipelotrichia	C__Actinobacteria	C__Bacilli	P__Bacteroidetes	P__Firmicutes	C__Alphaproteobacteria	P__Proteobacteria	C__Deltaproteobacteria	K__Bacteria	C__Synergistia	C__Chloroplast	C__Fusobacteriia	C__Flavobacteriia	C__Mollicutes	C__Spirochaetia	C__Cytophagia	C__Opitutae	C__Lentisphaeria	P__Candidatus_Saccharibacteria	C__Elusimicrobia	C__Epsilonproteobacteria	C__Oligosphaeria	C__Deferribacteres	unassigned	C__Deinococci	C__Acidobacteria_Gp6	P__SR1	C__Sphingobacteriia	C__Caldilineae	C__Nitrospira	P__Parcubacteria	C__Acidobacteria_Gp4	P__Cyanobacteria.Chloroplast	C__Phycisphaerae	C__Cyanobacteria	C__Chloroflexia
2020-023_BSP_0011	F2	14752	2245	10073	38	2	333	120	102	5	0	64	3	7	544	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0041	F2	3016	152	3009	231	63	124	23	0	0	0	23	0	9	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0055	F2	6626	1665	7299	21	0	809	46	6	18	44	802	0	0	21	55	0	0	0	0	0	0	0	20	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0096	F2	6702	1803	1716	8	12	819	400	45	0	0	45	107	84	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0119	F2	6475	868	7708	100	221	613	421	58	35	0	561	724	86	125	73	0	0	0	0	0	0	0	50	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0132	F2	1756	528	2306	0	0	130	162	17	0	32	192	124	34	51	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0173	F2	9248	524	11533	43	79	1023	132	1093	0	0	1096	630	766	582	343	0	0	0	0	0	0	0	0	178	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0198	F2	10774	6532	7121	246	229	228	33	42	32	0	176	2	15	208	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0217	F2	18521	9004	15517	3	0	64	455	88	0	0	11	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0249	F2	7566	1403	6201	187	0	111	58	218	63	998	2444	0	6	7	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0253	F2	5239	13423	13001	5470	0	361	420	572	5	0	83	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0261	F2	11216	1203	12024	708	400	521	521	151	41	0	817	0	69	17	1797	0	0	0	0	0	0	0	13	5	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0296	F2	6558	2171	10229	470	0	2	136	71	7	0	106	0	0	0	2009	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0312	F2	10979	1267	4863	20	0	0	181	352	81	0	96	569	34	275	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0327	F2	13552	5730	7714	16	6	8002	279	337	21	0	134	56	249	269	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0348	F2	10905	36	4939	0	0	551	69	53	19	0	79	92	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
